id,game_pk,game_date,market,selection,line,favorite_side,model_prob,market_prob,edge,ev,odds_used,forced,prob_source,directional_discrepancy,calibration_phase,result,profit_unit,model_version,created_at
1,824089,2026-07-06,moneyline,home,,,0.44527163586784446,0.39209607352346065,0.05317556234438381,0.10872637331093271,149.0,False,,,,win,1.49,0.5.0-reconectado,2026-07-06T00:42:48.526121
2,822958,2026-07-06,moneyline,away,,,0.5455975726860449,0.5300253151381681,0.015572257547876833,0.007968396996252458,-118.0,True,skellam,False,,win,0.847457627118644,0.5.0-reconectado,2026-07-06T00:42:48.530527
3,822712,2026-07-06,moneyline,away,,,0.4976452061978289,0.4483553356297914,0.04928987056803752,0.08486654951126704,118.0,False,,,,loss,-1.0,0.5.0-reconectado,2026-07-06T00:42:48.534108
4,824900,2026-07-06,moneyline,home,,,0.6141935856312214,0.5427679464108924,0.07142563922032896,0.10164881232266693,-126.0,False,skellam,False,,loss,-1.0,0.5.0-reconectado,2026-07-06T00:42:48.538582
5,823036,2026-07-06,moneyline,away,,,0.5369759751906549,0.5011658469577602,0.035810128232894645,0.05329902825859223,-104.0,False,skellam,False,,win,0.9615384615384616,0.5.0-reconectado,2026-07-06T00:42:48.542270
6,823282,2026-07-06,moneyline,home,,,0.5186922022701472,0.5103275602577102,0.008364642012437029,-0.0010372400723090425,-108.0,True,skellam,False,,loss,-1.0,0.5.0-reconectado,2026-07-06T00:42:48.546365
7,823205,2026-07-06,moneyline,home,,,0.6138015336688711,0.497700342662363,0.11610119100650812,0.2215258244301297,-101.0,False,skellam,True,,win,0.9900990099009901,0.5.0-reconectado,2026-07-06T00:42:48.550508
8,823930,2026-07-06,moneyline,away,,,0.43013469636542245,0.32213284774990986,0.1080018486155126,0.3549242935510807,215.0,False,skellam,False,,loss,-1.0,0.5.0-reconectado,2026-07-06T00:42:48.554125
9,824089,2026-07-06,moneyline,away,,,0.6564662444030327,0.6417068972408446,0.014759347162188075,0.005650416957837301,-188.0,True,skellam,False,,loss,-1.0,0.5.0-reconectado,2026-07-06T07:23:49.870071
10,822712,2026-07-06,moneyline,home,,,0.6337456330740355,0.517686568211742,0.11605906486229356,0.18966285506880354,-114.0,False,skellam,False,,win,0.8771929824561403,0.5.0-reconectado,2026-07-06T07:23:49.877312
11,823282,2026-07-06,moneyline,away,,,0.48129637913996715,0.4632932915556069,0.018003087584360256,0.025161287568129964,113.0,True,skellam,False,,win,1.13,0.5.0-reconectado,2026-07-06T20:37:38.348635
12,823035,2026-07-07,moneyline,home,,,0.5797802993141846,0.4792241015150632,0.1005561977991214,0.1885496135940785,105.0,False,skellam,False,True,loss,-1.0,0.5.0-reconectado,2026-07-07T21:41:00.373612
13,824820,2026-07-07,moneyline,away,,,0.5168798297794015,0.5086110912182664,0.00826873856113508,-0.0045277352396712045,-108.0,True,skellam,False,True,win,0.9259259259259259,0.5.0-reconectado,2026-07-07T21:41:00.377464
14,824254,2026-07-07,moneyline,away,,,0.5719953073523419,0.33810838062576704,0.2338869267265749,0.6759462505423618,193.0,False,skellam,True,True,loss,-1.0,0.5.0-reconectado,2026-07-07T21:41:00.380590
